mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/storage/storage.go:107.29,110.5 2 1
d7024e/storage/storage.go:113.3,113.17 1 1
d7024e/storage/storage.go:113.17,114.27 1 1
d7024e/storage/storage.go:114.27,116.5 1 1
d7024e/storage/storage.go:116.10,118.5 1 1
d7024e/storage/storage.go:119.4,119.9 1 1
d7024e/storage/storage.go:121.3,122.33 2 1
d7024e/storage/storage.go:126.36,131.25 5 1
d7024e/storage/storage.go:131.25,134.3 2 1
d7024e/storage/storage.go:135.2,135.15 1 1
d7024e/storage/storage.go:138.44,143.25 5 1
d7024e/storage/storage.go:143.25,146.3 2 1
d7024e/storage/storage.go:147.2,147.20 1 1
d7024e/storage/storage.go:150.33,155.25 5 1
d7024e/storage/storage.go:155.25,156.55 1 1
d7024e/storage/storage.go:156.55,157.27 1 1
d7024e/storage/storage.go:157.27,159.5 1 1
d7024e/storage/storage.go:159.10,161.5 1 1
d7024e/storage/storage.go:162.4,163.12 2 1
d7024e/storage/storage.go:165.3,166.33 2 1
d7024e/storage/storage.go:170.64,173.2 2 1
d7024e/storage/storage.go:175.115,176.15 1 0
d7024e/storage/storage.go:176.15,177.24 1 0
d7024e/storage/storage.go:180.2,183.25 4 0
d7024e/storage/storage.go:183.25,184.29 1 0
d7024e/storage/storage.go:184.29,185.66 1 0
d7024e/storage/storage.go:185.66,187.5 1 0
d7024e/storage/storage.go:189.4,190.67 2 0
d7024e/storage/storage.go:192.3,192.28 1 0
d7024e/storage/storage.go:192.28,193.9 1 0
d7024e/storage/storage.go:195.3,195.33 1 0
d7024e/storage/storage.go:197.2,197.25 1 0
d7024e/kademlia/bucket.go:17.26,21.2 3 1
d7024e/kademlia/bucket.go:25.51,30.55 4 1
d7024e/kademlia/bucket.go:30.55,33.34 2 1
d7024e/kademlia/bucket.go:33.34,35.4 1 1
d7024e/kademlia/bucket.go:38.2,38.20 1 1
d7024e/kademlia/bucket.go:38.20,39.37 1 1
d7024e/kademlia/bucket.go:39.37,41.4 1 1
d7024e/kademlia/bucket.go:42.8,44.3 1 1
d7024e/kademlia/bucket.go:49.79,55.63 4 1
d7024e/kademlia/bucket.go:55.63,59.3 3 1
d7024e/kademlia/bucket.go:61.2,61.17 1 1
d7024e/kademlia/bucket.go:65.33,70.2 3 1
d7024e/kademlia/bucket.go:73.60,77.28 3 1
d7024e/kademlia/bucket.go:77.28,79.3 1 1
d7024e/kademlia/bucket.go:80.2,82.35 3 1
d7024e/kademlia/bucket.go:82.35,84.3 1 0
d7024e/kademlia/bucket.go:85.2,85.32 1 1
d7024e/kademlia/config.go:9.21,12.16 3 1
d7024e/kademlia/config.go:12.16,15.3 2 1
d7024e/kademlia/config.go:16.2,16.14 1 0
d7024e/kademlia/config.go:19.20,22.16 3 1
d7024e/kademlia/config.go:22.16,25.3 2 1
d7024e/kademlia/config.go:26.2,26.13 1 0
d7024e/kademlia/config.go:29.17,32.16 3 1
d7024e/kademlia/config.go:32.16,35.3 2 1
d7024e/kademlia/config.go:36.2,36.10 1 0
d7024e/kademlia/config.go:39.19,42.16 3 1
d7024e/kademlia/config.go:42.16,45.3 2 1
d7024e/kademlia/config.go:47.2,47.12 1 0
d7024e/kademlia/config.go:50.26,53.16 3 1
d7024e/kademlia/config.go:53.16,56.3 2 1
d7024e/kademlia/config.go:58.2,58.19 1 0
d7024e/kademlia/config.go:61.26,64.16 3 1
d7024e/kademlia/config.go:64.16,67.3 2 1
d7024e/kademlia/config.go:69.2,69.19 1 0
d7024e/kademlia/config.go:72.23,75.16 3 1
d7024e/kademlia/config.go:75.16,78.3 2 1
d7024e/kademlia/config.go:80.2,80.16 1 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 1
d7024e/kademlia/contact.go:33.41,35.2 1 1
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 1
d7024e/kademlia/contact.go:71.58,73.2 1 1
d7024e/kademlia/iterative.go:11.63,14.2 2 0
d7024e/kademlia/iterative.go:16.75,17.41 1 0
d7024e/kademlia/iterative.go:17.41,19.3 1 0
d7024e/kademlia/iterative.go:20.2,23.12 3 0
d7024e/kademlia/iterative.go:23.12,25.3 1 0
d7024e/kademlia/iterative.go:26.2,26.56 1 0
d7024e/kademlia/iterative.go:29.41,31.29 2 1
d7024e/kademlia/iterative.go:31.29,33.3 1 1
d7024e/kademlia/iterative.go:34.2,34.12 1 1
d7024e/kademlia/iterative.go:37.109,56.26 10 1
d7024e/kademlia/iterative.go:56.26,58.3 1 1
d7024e/kademlia/iterative.go:60.2,62.6 2 1
d7024e/kademlia/iterative.go:62.6,65.29 2 1
d7024e/kademlia/iterative.go:65.29,66.9 1 0
d7024e/kademlia/iterative.go:69.3,70.16 2 1
d7024e/kademlia/iterative.go:70.16,72.30 2 1
d7024e/kademlia/iterative.go:72.30,73.10 1 0
d7024e/kademlia/iterative.go:77.3,79.34 2 1
d7024e/kademlia/iterative.go:79.34,81.29 2 1
d7024e/kademlia/iterative.go:81.29,84.14 2 1
d7024e/kademlia/iterative.go:84.14,86.6 1 1
d7024e/kademlia/iterative.go:86.11,88.6 1 1
d7024e/kademlia/iterative.go:92.3,94.42 3 1
d7024e/kademlia/iterative.go:94.42,95.11 1 1
d7024e/kademlia/iterative.go:96.32,97.26 1 1
d7024e/kademlia/iterative.go:97.26,103.51 4 1
d7024e/kademlia/iterative.go:103.51,104.22 1 1
d7024e/kademlia/iterative.go:104.22,106.8 1 1
d7024e/kademlia/iterative.go:108.6,108.28 1 1
d7024e/kademlia/iterative.go:111.5,111.29 1 1
d7024e/kademlia/iterative.go:111.29,116.78 5 1
d7024e/kademlia/iterative.go:116.78,118.7 1 1
d7024e/kademlia/iterative.go:121.24,122.18 1 0
d7024e/kademlia/iterative.go:128.3,128.28 1 1
d7024e/kademlia/iterative.go:128.28,129.9 1 0
d7024e/kademlia/iterative.go:132.3,133.54 2 1
d7024e/kademlia/iterative.go:133.54,134.9 1 1
d7024e/kademlia/iterative.go:136.3,139.54 3 1
d7024e/kademlia/iterative.go:139.54,140.50 1 1
d7024e/kademlia/iterative.go:140.50,142.5 1 1
d7024e/kademlia/iterative.go:144.3,144.27 1 1
d7024e/kademlia/iterative.go:144.27,145.9 1 0
d7024e/kademlia/iterative.go:149.2,149.30 1 1
d7024e/kademlia/iterative.go:149.30,151.3 1 1
d7024e/kademlia/iterative.go:152.2,152.43 1 0
d7024e/kademlia/iterative.go:155.94,171.34 9 1
d7024e/kademlia/iterative.go:171.34,172.22 1 1
d7024e/kademlia/iterative.go:172.22,174.4 1 1
d7024e/kademlia/iterative.go:177.2,177.20 1 1
d7024e/kademlia/iterative.go:177.20,178.16 1 1
d7024e/kademlia/iterative.go:178.16,180.4 1 1
d7024e/kademlia/iterative.go:186.2,186.42 1 1
d7024e/kademlia/iterative.go:186.42,188.28 2 1
d7024e/kademlia/iterative.go:188.28,196.18 8 1
d7024e/kademlia/iterative.go:196.18,197.12 1 1
d7024e/kademlia/iterative.go:198.21,199.39 1 1
d7024e/kademlia/iterative.go:200.23,201.23 1 1
d7024e/kademlia/iterative.go:204.4,204.74 1 1
d7024e/kademlia/iterative.go:206.8,206.30 1 1
d7024e/kademlia/iterative.go:206.30,208.3 1 0
d7024e/kademlia/iterative.go:208.8,210.3 1 1
d7024e/kademlia/iterative.go:213.2,213.39 1 1
d7024e/kademlia/iterative.go:216.72,218.28 2 1
d7024e/kademlia/iterative.go:218.28,220.3 1 1
d7024e/kademlia/iterative.go:228.97,238.26 7 1
d7024e/kademlia/iterative.go:238.26,240.3 1 1
d7024e/kademlia/iterative.go:242.2,244.6 3 1
d7024e/kademlia/iterative.go:244.6,247.29 2 1
d7024e/kademlia/iterative.go:247.29,248.9 1 1
d7024e/kademlia/iterative.go:251.3,252.16 2 1
d7024e/kademlia/iterative.go:252.16,254.30 2 1
d7024e/kademlia/iterative.go:254.30,255.10 1 0
d7024e/kademlia/iterative.go:259.3,260.34 2 1
d7024e/kademlia/iterative.go:260.34,262.29 2 1
d7024e/kademlia/iterative.go:262.29,264.15 2 1
d7024e/kademlia/iterative.go:264.15,266.6 1 1
d7024e/kademlia/iterative.go:266.11,268.6 1 1
d7024e/kademlia/iterative.go:272.3,275.42 3 1
d7024e/kademlia/iterative.go:275.42,276.11 1 1
d7024e/kademlia/iterative.go:277.32,279.29 2 1
d7024e/kademlia/iterative.go:279.29,282.6 2 1
d7024e/kademlia/iterative.go:283.24,284.18 1 1
d7024e/kademlia/iterative.go:289.3,290.54 2 1
d7024e/kademlia/iterative.go:290.54,292.9 1 1
d7024e/kademlia/iterative.go:294.3,297.54 3 1
d7024e/kademlia/iterative.go:297.54,298.50 1 1
d7024e/kademlia/iterative.go:298.50,300.5 1 1
d7024e/kademlia/iterative.go:302.3,302.27 1 1
d7024e/kademlia/iterative.go:302.27,303.9 1 0
d7024e/kademlia/iterative.go:308.2,308.30 1 1
d7024e/kademlia/iterative.go:308.30,311.3 1 1
d7024e/kademlia/iterative.go:312.2,312.38 1 1
d7024e/kademlia/iterative.go:315.85,317.37 2 1
d7024e/kademlia/iterative.go:317.37,318.28 1 1
d7024e/kademlia/iterative.go:318.28,319.9 1 1
d7024e/kademlia/iterative.go:321.3,321.36 1 1
d7024e/kademlia/iterative.go:321.36,323.4 1 1
d7024e/kademlia/iterative.go:325.2,325.16 1 1
d7024e/kademlia/iterative.go:328.101,330.33 2 1
d7024e/kademlia/iterative.go:330.33,332.39 2 1
d7024e/kademlia/iterative.go:332.39,335.4 2 1
d7024e/kademlia/iterative.go:338.2,340.21 2 1
d7024e/kademlia/iterative.go:340.21,342.3 1 1
d7024e/kademlia/iterative.go:343.2,343.17 1 1
d7024e/kademlia/iterative.go:346.64,347.28 1 1
d7024e/kademlia/iterative.go:347.28,348.36 1 1
d7024e/kademlia/iterative.go:348.36,350.4 1 1
d7024e/kademlia/iterative.go:352.2,352.10 1 1
d7024e/kademlia/iterative.go:355.54,356.25 1 1
d7024e/kademlia/iterative.go:356.25,357.24 1 1
d7024e/kademlia/iterative.go:357.24,359.4 1 1
d7024e/kademlia/iterative.go:361.2,361.14 1 1
d7024e/kademlia/kademlia.go:45.62,48.16 2 1
d7024e/kademlia/kademlia.go:48.16,50.3 1 0
d7024e/kademlia/kademlia.go:52.2,53.16 2 1
d7024e/kademlia/kademlia.go:53.16,55.3 1 0
d7024e/kademlia/kademlia.go:57.2,58.16 2 1
d7024e/kademlia/kademlia.go:58.16,61.3 2 0
d7024e/kademlia/kademlia.go:64.2,96.22 10 1
d7024e/kademlia/kademlia.go:99.44,102.34 2 1
d7024e/kademlia/kademlia.go:102.34,103.19 1 1
d7024e/kademlia/kademlia.go:103.19,105.4 1 1
d7024e/kademlia/kademlia.go:105.9,106.49 1 1
d7024e/kademlia/kademlia.go:106.49,107.40 1 1
d7024e/kademlia/kademlia.go:107.40,109.6 1 1
d7024e/kademlia/kademlia.go:110.5,110.40 1 1
d7024e/kademlia/kademlia.go:116.62,118.29 1 1
d7024e/kademlia/kademlia.go:118.29,120.3 1 1
d7024e/kademlia/kademlia.go:123.2,132.48 5 1
d7024e/kademlia/kademlia.go:132.48,134.3 1 1
d7024e/kademlia/kademlia.go:137.50,139.23 2 1
d7024e/kademlia/kademlia.go:139.23,141.3 1 1
d7024e/kademlia/kademlia.go:145.38,147.16 2 1
d7024e/kademlia/kademlia.go:147.16,149.3 1 0
d7024e/kademlia/kademlia.go:150.2,153.35 3 1
d7024e/kademlia/kademlia.go:156.70,158.6 1 1
d7024e/kademlia/kademlia.go:158.6,161.3 2 1
d7024e/kademlia/kademlia.go:167.71,171.21 3 0
d7024e/kademlia/kademlia.go:171.21,174.31 3 0
d7024e/kademlia/kademlia.go:174.31,176.13 2 0
d7024e/kademlia/kademlia.go:176.13,178.5 1 0
d7024e/kademlia/kademlia.go:184.38,186.32 2 0
d7024e/kademlia/kademlia.go:186.32,187.53 1 0
d7024e/kademlia/kademlia.go:187.53,189.4 1 0
d7024e/kademlia/kademliaid.go:19.45,23.32 3 1
d7024e/kademlia/kademliaid.go:23.32,25.3 1 1
d7024e/kademlia/kademliaid.go:27.2,27.23 1 1
d7024e/kademlia/kademliaid.go:32.40,34.32 2 1
d7024e/kademlia/kademliaid.go:34.32,36.3 1 1
d7024e/kademlia/kademliaid.go:37.2,37.23 1 1
d7024e/kademlia/kademliaid.go:41.69,42.32 1 1
d7024e/kademlia/kademliaid.go:42.32,43.42 1 1
d7024e/kademlia/kademliaid.go:43.42,45.4 1 1
d7024e/kademlia/kademliaid.go:47.2,47.14 1 1
d7024e/kademlia/kademliaid.go:51.71,52.32 1 1
d7024e/kademlia/kademliaid.go:52.32,53.42 1 1
d7024e/kademlia/kademliaid.go:53.42,55.4 1 1
d7024e/kademlia/kademliaid.go:57.2,57.13 1 1
d7024e/kademlia/kademliaid.go:62.75,64.32 2 1
d7024e/kademlia/kademliaid.go:64.32,66.3 1 1
d7024e/kademlia/kademliaid.go:67.2,67.16 1 1
d7024e/kademlia/kademliaid.go:71.47,73.2 1 1
d7024e/kademlia/kademliaid.go:76.72,79.33 2 0
d7024e/kademlia/kademliaid.go:79.33,81.3 1 0
d7024e/kademlia/kademliaid.go:84.2,84.30 1 0
d7024e/kademlia/kademliaid.go:84.30,86.3 1 0
d7024e/kademlia/kademliaid.go:89.2,93.18 2 0
d7024e/kademlia/kademliaid.go:98.60,101.2 2 0
d7024e/kademlia/kademliaid.go:103.36,106.2 2 1
d7024e/kademlia/message.go:29.74,36.2 1 1
d7024e/kademlia/message.go:38.74,45.2 1 1
d7024e/kademlia/message.go:47.97,56.2 2 1
d7024e/kademlia/message.go:58.103,67.2 2 1
d7024e/kademlia/message.go:69.111,79.2 2 1
d7024e/kademlia/message.go:81.96,90.2 2 1
d7024e/kademlia/message.go:92.95,101.2 2 1
d7024e/kademlia/message.go:103.121,105.17 2 1
d7024e/kademlia/message.go:105.17,107.3 1 1
d7024e/kademlia/message.go:107.8,110.3 2 1
d7024e/kademlia/message.go:111.2,117.3 1 1
d7024e/kademlia/message.go:119.89,128.2 2 1
d7024e/kademlia/message.go:129.98,138.2 2 0
d7024e/kademlia/mocknetwork.go:22.74,28.2 1 1
d7024e/kademlia/mocknetwork.go:31.52,35.2 3 1
d7024e/kademlia/mocknetwork.go:44.75,48.43 2 1
d7024e/kademlia/mocknetwork.go:48.43,53.3 2 1
d7024e/kademlia/mocknetwork.go:55.2,58.12 3 1
d7024e/kademlia/mocknetwork.go:58.12,60.3 1 1
d7024e/kademlia/mocknetwork.go:64.2,65.12 2 1
d7024e/kademlia/mocknetwork.go:69.45,71.2 1 0
d7024e/kademlia/mocknetwork.go:73.75,109.2 9 1
d7024e/kademlia/network.go:20.105,26.2 1 1
d7024e/kademlia/network.go:28.40,31.6 2 1
d7024e/kademlia/network.go:31.6,38.17 3 1
d7024e/kademlia/network.go:38.17,40.12 1 1
d7024e/kademlia/network.go:43.3,44.60 2 1
d7024e/kademlia/network.go:44.60,46.12 2 0
d7024e/kademlia/network.go:49.3,49.31 1 1
d7024e/kademlia/network.go:49.31,51.4 1 1
d7024e/kademlia/network.go:56.70,58.16 2 1
d7024e/kademlia/network.go:58.16,60.3 1 1
d7024e/kademlia/network.go:62.2,63.16 2 1
d7024e/kademlia/network.go:63.16,66.3 2 0
d7024e/kademlia/network.go:68.2,69.12 2 1
d7024e/kademlia/primitive.go:10.60,23.15 5 1
d7024e/kademlia/primitive.go:23.15,29.3 2 1
d7024e/kademlia/primitive.go:31.2,37.16 5 1
d7024e/kademlia/primitive.go:37.16,39.3 1 1
d7024e/kademlia/primitive.go:41.2,41.9 1 1
d7024e/kademlia/primitive.go:42.33,44.13 2 1
d7024e/kademlia/primitive.go:46.37,47.61 1 0
d7024e/kademlia/primitive.go:51.101,61.15 4 1
d7024e/kademlia/primitive.go:61.15,67.3 2 1
d7024e/kademlia/primitive.go:69.2,71.16 3 1
d7024e/kademlia/primitive.go:71.16,74.3 2 1
d7024e/kademlia/primitive.go:76.2,76.9 1 1
d7024e/kademlia/primitive.go:77.34,78.38 1 1
d7024e/kademlia/primitive.go:78.38,80.66 2 1
d7024e/kademlia/primitive.go:80.66,83.5 2 0
d7024e/kademlia/primitive.go:84.4,84.30 1 1
d7024e/kademlia/primitive.go:86.37,86.37 0 1
d7024e/kademlia/primitive.go:90.2,90.32 1 1
d7024e/kademlia/primitive.go:97.106,107.15 4 1
d7024e/kademlia/primitive.go:107.15,113.3 2 1
d7024e/kademlia/primitive.go:115.2,117.16 3 1
d7024e/kademlia/primitive.go:117.16,119.3 1 1
d7024e/kademlia/primitive.go:121.2,121.9 1 1
d7024e/kademlia/primitive.go:122.34,123.34 1 1
d7024e/kademlia/primitive.go:123.34,125.64 2 1
d7024e/kademlia/primitive.go:125.64,128.5 2 0
d7024e/kademlia/primitive.go:129.4,129.17 1 1
d7024e/kademlia/primitive.go:131.37,134.15 2 1
d7024e/kademlia/primitive.go:136.2,136.14 1 0
d7024e/kademlia/primitive.go:140.102,150.15 4 1
d7024e/kademlia/primitive.go:150.15,156.3 2 1
d7024e/kademlia/primitive.go:158.2,160.16 3 1
d7024e/kademlia/primitive.go:160.16,163.3 2 1
d7024e/kademlia/primitive.go:165.2,165.9 1 1
d7024e/kademlia/primitive.go:166.34,167.39 1 1
d7024e/kademlia/primitive.go:167.39,169.63 2 1
d7024e/kademlia/primitive.go:169.63,171.21 1 1
d7024e/kademlia/primitive.go:171.21,173.6 1 1
d7024e/kademlia/primitive.go:175.5,175.27 1 0
d7024e/kademlia/primitive.go:179.4,180.66 2 1
d7024e/kademlia/primitive.go:180.66,182.5 1 1
d7024e/kademlia/primitive.go:184.4,185.26 2 0
d7024e/kademlia/primitive.go:187.37,189.45 1 0
d7024e/kademlia/primitive.go:191.2,191.24 1 0
d7024e/kademlia/primitive.go:194.70,204.15 4 1
d7024e/kademlia/primitive.go:204.15,210.3 2 1
d7024e/kademlia/primitive.go:212.2,214.16 3 1
d7024e/kademlia/primitive.go:214.16,216.3 1 0
d7024e/kademlia/primitive.go:217.2,217.9 1 1
d7024e/kademlia/primitive.go:218.34,219.36 1 0
d7024e/kademlia/primitive.go:219.36,221.64 2 0
d7024e/kademlia/primitive.go:221.64,224.5 2 0
d7024e/kademlia/primitive.go:225.4,225.17 1 0
d7024e/kademlia/primitive.go:227.37,230.15 1 1
d7024e/kademlia/primitive.go:232.2,232.14 1 0
d7024e/kademlia/primitive.go:236.46,239.35 3 1
d7024e/kademlia/primitive.go:239.35,242.3 2 1
d7024e/kademlia/rest.go:12.49,23.85 6 0
d7024e/kademlia/rest.go:23.85,25.25 2 0
d7024e/kademlia/rest.go:30.74,31.33 1 0
d7024e/kademlia/rest.go:31.33,34.3 2 0
d7024e/kademlia/rest.go:35.2,37.34 2 0
d7024e/kademlia/rest.go:37.34,40.3 2 0
d7024e/kademlia/rest.go:41.2,44.14 3 0
d7024e/kademlia/rest.go:44.14,47.3 2 0
d7024e/kademlia/rest.go:48.2,50.22 3 0
d7024e/kademlia/rest.go:53.79,54.32 1 0
d7024e/kademlia/rest.go:54.32,57.3 2 0
d7024e/kademlia/rest.go:58.2,59.21 2 0
d7024e/kademlia/rest.go:59.21,62.3 2 0
d7024e/kademlia/rest.go:63.2,66.18 3 0
d7024e/kademlia/rest.go:66.18,69.3 2 0
d7024e/kademlia/rest.go:70.2,71.25 2 0
d7024e/kademlia/routingtable.go:25.48,30.34 2 1
d7024e/kademlia/routingtable.go:30.34,32.3 1 1
d7024e/kademlia/routingtable.go:35.2,36.21 2 1
d7024e/kademlia/routingtable.go:39.41,40.36 1 1
d7024e/kademlia/routingtable.go:40.36,41.26 1 1
d7024e/kademlia/routingtable.go:42.19,45.29 3 1
d7024e/kademlia/routingtable.go:45.29,47.5 1 0
d7024e/kademlia/routingtable.go:49.28,51.30 2 1
d7024e/kademlia/routingtable.go:57.63,65.2 1 1
d7024e/kademlia/routingtable.go:68.96,102.2 4 1
d7024e/kademlia/routingtable.go:104.104,111.98 5 1
d7024e/kademlia/routingtable.go:111.98,112.25 1 1
d7024e/kademlia/routingtable.go:112.25,115.4 2 1
d7024e/kademlia/routingtable.go:116.3,116.33 1 1
d7024e/kademlia/routingtable.go:116.33,119.4 2 1
d7024e/kademlia/routingtable.go:122.2,124.30 2 1
d7024e/kademlia/routingtable.go:124.30,126.3 1 1
d7024e/kademlia/routingtable.go:128.2,128.38 1 1
d7024e/kademlia/routingtable.go:132.70,134.32 2 1
d7024e/kademlia/routingtable.go:134.32,135.26 1 1
d7024e/kademlia/routingtable.go:135.26,136.42 1 1
d7024e/kademlia/routingtable.go:136.42,138.5 1 1
d7024e/kademlia/routingtable.go:142.2,142.23 1 1
d7024e/kademlia/routingtable.go:145.41,147.36 2 1
d7024e/kademlia/routingtable.go:147.36,148.23 1 1
d7024e/kademlia/routingtable.go:148.23,150.57 2 1
d7024e/kademlia/routingtable.go:150.57,153.5 2 1
d7024e/kademlia/routingtable.go:156.2,156.15 1 1
d7024e/kademlia/routingtable.go:159.71,163.12 3 1
d7024e/kademlia/routingtable.go:163.12,165.3 1 1
d7024e/kademlia/routingtable.go:167.2,167.23 1 1
d7024e/kademlia/routingtable.go:167.23,169.3 1 1
d7024e/kademlia/routingtable.go:169.8,171.3 1 1
d7024e/kademlia/routingtable.go:172.2,172.24 1 1
d7024e/kademlia/routingtable.go:172.24,173.29 1 1
d7024e/kademlia/routingtable.go:173.29,175.4 1 1
d7024e/kademlia/routingtable.go:175.9,176.62 1 1
d7024e/kademlia/routingtable.go:176.62,180.5 2 1
d7024e/kademlia/routingtable.go:183.3,183.25 1 1
d7024e/kademlia/routingtable.go:185.2,186.12 2 1
d7024e/kademlia/routingtable.go:186.12,188.3 1 1
d7024e/kademlia/routingtable.go:188.8,190.3 1 0
d7024e/kademlia/routingtable.go:191.2,191.35 1 1
d7024e/kademlia/routingtable.go:191.35,195.3 2 1
d7024e/kademlia/routingtable.go:196.2,196.24 1 1
d7024e/kademlia/rpchandlers.go:11.73,13.17 1 1
d7024e/kademlia/rpchandlers.go:13.17,15.3 1 0
d7024e/kademlia/rpchandlers.go:16.2,21.18 2 1
d7024e/kademlia/rpchandlers.go:22.12,23.27 1 1
d7024e/kademlia/rpchandlers.go:24.12,25.31 1 1
d7024e/kademlia/rpchandlers.go:26.25,27.31 1 1
d7024e/kademlia/rpchandlers.go:28.26,29.31 1 1
d7024e/kademlia/rpchandlers.go:30.13,31.28 1 1
d7024e/kademlia/rpchandlers.go:32.22,33.31 1 1
d7024e/kademlia/rpchandlers.go:34.18,35.32 1 1
d7024e/kademlia/rpchandlers.go:36.27,37.31 1 1
d7024e/kademlia/rpchandlers.go:38.15,39.30 1 1
d7024e/kademlia/rpchandlers.go:40.24,41.31 1 0
d7024e/kademlia/rpchandlers.go:42.10,43.44 1 1
d7024e/kademlia/rpchandlers.go:48.48,57.2 2 1
d7024e/kademlia/rpchandlers.go:59.51,63.2 2 1
d7024e/kademlia/rpchandlers.go:65.54,69.16 3 1
d7024e/kademlia/rpchandlers.go:69.16,72.3 1 1
d7024e/kademlia/rpchandlers.go:73.2,75.12 3 0
d7024e/kademlia/rpchandlers.go:75.12,78.3 2 0
d7024e/kademlia/rpchandlers.go:79.2,80.58 2 0
d7024e/kademlia/rpchandlers.go:83.52,87.16 3 1
d7024e/kademlia/rpchandlers.go:87.16,90.3 1 1
d7024e/kademlia/rpchandlers.go:92.2,96.34 5 1
d7024e/kademlia/rpchandlers.go:96.34,98.3 1 0
d7024e/kademlia/rpchandlers.go:100.2,101.61 2 1
d7024e/kademlia/rpchandlers.go:107.56,111.16 3 1
d7024e/kademlia/rpchandlers.go:111.16,114.3 1 1
d7024e/kademlia/rpchandlers.go:116.2,118.12 2 1
d7024e/kademlia/rpchandlers.go:118.12,122.3 3 1
d7024e/kademlia/rpchandlers.go:122.8,127.3 4 1
d7024e/kademlia/rpchandlers.go:131.55,135.16 3 1
d7024e/kademlia/rpchandlers.go:135.16,138.3 1 0
d7024e/kademlia/rpchandlers.go:140.2,142.58 3 1
d7024e/server/client.go:13.50,16.16 2 1
d7024e/server/client.go:16.16,17.26 1 1
d7024e/server/client.go:20.2,20.13 1 1
d7024e/server/client.go:23.53,27.2 1 1
d7024e/server/client.go:29.82,34.2 2 1
d7024e/server/client.go:36.42,37.49 1 1
d7024e/server/client.go:37.49,39.3 1 1
d7024e/server/client.go:40.2,40.13 1 1
d7024e/server/client.go:43.52,44.45 1 0
d7024e/server/client.go:44.45,46.3 1 0
d7024e/server/client.go:49.77,53.6 3 1
d7024e/server/client.go:53.6,55.17 2 1
d7024e/server/client.go:55.17,56.21 1 0
d7024e/server/client.go:56.21,58.5 1 0
d7024e/server/client.go:59.4,59.18 1 0
d7024e/server/client.go:62.3,63.29 2 1
d7024e/server/client.go:63.29,64.9 1 1
d7024e/server/client.go:67.3,67.23 1 0
d7024e/server/client.go:69.2,69.25 1 1
d7024e/server/server.go:33.76,41.2 1 1
d7024e/server/server.go:44.27,50.16 3 1
d7024e/server/server.go:50.16,52.27 1 1
d7024e/server/server.go:55.2,56.16 2 1
d7024e/server/server.go:56.16,58.33 2 1
d7024e/server/server.go:60.2,64.30 3 1
d7024e/server/server.go:64.30,76.35 7 1
d7024e/server/server.go:76.35,78.18 2 1
